custid,gender
3976,0.46
3977,0.4
3978,0.41
3979,0.66
3980,0.25
3981,0.25
3982,0.35
3983,0.45
3984,0.46
3985,0.23
3986,0.13
3987,0.16
3988,0.4
3989,0.49
3990,0.38
3991,0.29
3992,0.24
3993,0.37
3994,0.27
3995,0.41
3996,0.3
3997,0.4
3998,0.61
3999,0.59
4000,0.35
4001,0.41
4002,0.51
4003,0.24
4004,0.4
4005,0.32
4006,0.33
4007,0.5
4008,0.44
4009,0.41
4010,0.27
4011,0.3
4012,0.49
4013,0.32
4014,0.36
4015,0.63
4016,0.4
4017,0.28
4018,0.49
4019,0.35
4020,0.21
4021,0.5
4022,0.43
4023,0.5
4024,0.52
4025,0.51
4026,0.65
4027,0.47
4028,0.48
4029,0.31
4030,0.15
4031,0.37
4032,0.56
4033,0.46
4034,0.46
4035,0.57
4036,0.48
4037,0.17
4038,0.39
4039,0.3
4040,0.52
4041,0.29
4042,0.29
4043,0.28
4044,0.55
4045,0.65
4046,0.24
4047,0.22
4048,0.57
4049,0.33
4050,0.18
4051,0.36
4052,0.2
4053,0.29
4054,0.55
4055,0.72
4056,0.47
4057,0.47
4058,0.46
4059,0.84
4060,0.52
4061,0.58
4062,0.44
4063,0.28
4064,0.45
4065,0.64
4066,0.28
4067,0.31
4068,0.21
4069,0.47
4070,0.4
4071,0.32
4072,0.35
4073,0.21
4074,0.41
4075,0.17
4076,0.42
4077,0.53
4078,0.44
4079,0.54
4080,0.41
4081,0.23
4082,0.48
4083,0.14
4084,0.48
4085,0.23
4086,0.47
4087,0.59
4088,0.39
4089,0.23
4090,0.41
4091,0.39
4092,0.38
4093,0.59
4094,0.26
4095,0.26
4096,0.56
4097,0.62
4098,0.56
4099,0.61
4100,0.65
4101,0.26
4102,0.33
4103,0.19
4104,0.1
4105,0.46
4106,0.17
4107,0.51
4108,0.38
4109,0.44
4110,0.25
4111,0.57
4112,0.54
4113,0.18
4114,0.52
4115,0.58
4116,0.5
4117,0.41
4118,0.23
4119,0.38
4120,0.48
4121,0.71
4122,0.48
4123,0.42
4124,0.65
4125,0.47
4126,0.1
4127,0.38
4128,0.19
4129,0.43
4130,0.39
4131,0.45
4132,0.38
4133,0.25
4134,0.59
4135,0.32
4136,0.48
4137,0.21
4138,0.33
4139,0.33
4140,0.6
4141,0.46
4142,0.26
4143,0.28
4144,0.73
4145,0.74
4146,0.34
4147,0.55
4148,0.45
4149,0.55
4150,0.34
4151,0.37
4152,0.57
4153,0.48
4154,0.36
4155,0.41
4156,0.24
4157,0.36
4158,0.58
4159,0.3
4160,0.54
4161,0.46
4162,0.33
4163,0.3
4164,0.44
4165,0.41
4166,0.61
4167,0.34
4168,0.25
4169,0.23
4170,0.39
4171,0.5
4172,0.38
4173,0.48
4174,0.53
4175,0.26
4176,0.54
4177,0.4
4178,0.28
4179,0.16
4180,0.3
4181,0.12
4182,0.38
4183,0.23
4184,0.23
4185,0.32
4186,0.48
4187,0.15
4188,0.56
4189,0.44
4190,0.11
4191,0.55
4192,0.48
4193,0.39
4194,0.48
4195,0.54
4196,0.5
4197,0.51
4198,0.41
4199,0.37
4200,0.43
4201,0.46
4202,0.12
4203,0.32
4204,0.55
4205,0.16
4206,0.74
4207,0.38
4208,0.33
4209,0.36
4210,0.34
4211,0.4
4212,0.45
4213,0.33
4214,0.33
4215,0.4
4216,0.54
4217,0.35
4218,0.43
4219,0.62
4220,0.43
4221,0.38
4222,0.53
4223,0.21
4224,0.28
4225,0.3
4226,0.49
4227,0.36
4228,0.47
4229,0.57
4230,0.41
4231,0.51
4232,0.59
4233,0.3
4234,0.32
4235,0.53
4236,0.45
4237,0.49
4238,0.55
4239,0.35
4240,0.35
4241,0.25
4242,0.33
4243,0.21
4244,0.29
4245,0.25
4246,0.73
4247,0.48
4248,0.2
4249,0.32
4250,0.31
4251,0.44
4252,0.29
4253,0.33
4254,0.31
4255,0.42
4256,0.12
4257,0.43
4258,0.6
4259,0.84
4260,0.43
4261,0.24
4262,0.32
4263,0.59
4264,0.35
4265,0.09
4266,0.7
4267,0.36
4268,0.2
4269,0.43
4270,0.53
4271,0.36
4272,0.16
4273,0.63
4274,0.57
4275,0.44
4276,0.52
4277,0.58
4278,0.31
4279,0.56
4280,0.31
4281,0.46
4282,0.28
4283,0.52
4284,0.54
4285,0.43
4286,0.37
4287,0.49
4288,0.49
4289,0.67
4290,0.3
4291,0.38
4292,0.67
4293,0.49
4294,0.22
4295,0.34
4296,0.39
4297,0.4
4298,0.28
4299,0.52
4300,0.25
4301,0.24
4302,0.11
4303,0.23
4304,0.67
4305,0.53
4306,0.46
4307,0.33
4308,0.34
4309,0.27
4310,0.33
4311,0.62
4312,0.42
4313,0.4
4314,0.34
4315,0.33
4316,0.58
4317,0.37
4318,0.36
4319,0.42
4320,0.28
4321,0.5
4322,0.36
4323,0.57
4324,0.5
4325,0.49
4326,0.7
4327,0.55
4328,0.28
4329,0.27
4330,0.48
4331,0.33
4332,0.55
4333,0.32
4334,0.4
4335,0.28
4336,0.58
4337,0.6
4338,0.41
4339,0.31
4340,0.45
4341,0.6
4342,0.65
4343,0.17
4344,0.38
4345,0.42
4346,0.15
4347,0.56
4348,0.46
4349,0.72
4350,0.36
4351,0.06
4352,0.3
4353,0.57
4354,0.4
4355,0.27
4356,0.43
4357,0.47
4358,0.42
4359,0.54
4360,0.72
4361,0.58
4362,0.38
4363,0.49
4364,0.44
4365,0.31
4366,0.23
4367,0.44
4368,0.22
4369,0.66
4370,0.49
4371,0.51
4372,0.55
4373,0.47
4374,0.35
4375,0.6
4376,0.5
4377,0.38
4378,0.4
4379,0.38
4380,0.54
4381,0.32
4382,0.44
4383,0.47
4384,0.47
4385,0.38
4386,0.4
4387,0.55
4388,0.43
4389,0.69
4390,0.39
4391,0.48
4392,0.54
4393,0.17
4394,0.31
4395,0.61
4396,0.52
4397,0.36
4398,0.71
4399,0.24
4400,0.4
4401,0.26
4402,0.54
4403,0.32
4404,0.4
4405,0.36
4406,0.43
4407,0.56
4408,0.39
4409,0.48
4410,0.61
4411,0.41
4412,0.22
4413,0.26
4414,0.3
4415,0.41
4416,0.39
4417,0.46
4418,0.37
4419,0.43
4420,0.26
4421,0.39
4422,0.61
4423,0.38
4424,0.5
4425,0.31
4426,0.5
4427,0.35
4428,0.4
4429,0.42
4430,0.34
4431,0.65
4432,0.43
4433,0.25
4434,0.3
4435,0.49
4436,0.2
4437,0.58
4438,0.29
4439,0.26
4440,0.22
4441,0.2
4442,0.35
4443,0.27
4444,0.52
4445,0.44
4446,0.39
4447,0.37
4448,0.25
4449,0.29
4450,0.12
4451,0.39
4452,0.45
4453,0.35
4454,0.5
4455,0.26
4456,0.5
4457,0.26
4458,0.23
4459,0.27
4460,0.35
4461,0.33
4462,0.37
4463,0.43
4464,0.19
4465,0.45
4466,0.47
4467,0.41
4468,0.57
4469,0.43
4470,0.14
4471,0.39
4472,0.6
4473,0.4
4474,0.29
4475,0.6
4476,0.42
4477,0.31
4478,0.57
4479,0.47
4480,0.37
4481,0.19
4482,0.34
4483,0.29
4484,0.44
4485,0.19
4486,0.25
4487,0.19
4488,0.32
4489,0.37
4490,0.28
4491,0.52
4492,0.39
4493,0.52
4494,0.14
4495,0.38
4496,0.29
4497,0.66
4498,0.36
4499,0.39
4500,0.63
4501,0.39
4502,0.28
4503,0.33
4504,0.42
4505,0.66
4506,0.46
4507,0.23
4508,0.6
4509,0.39
4510,0.3
4511,0.3
4512,0.8
4513,0.42
4514,0.46
4515,0.21
4516,0.35
4517,0.39
4518,0.48
4519,0.56
4520,0.47
4521,0.46
4522,0.14
4523,0.19
4524,0.5
4525,0.4
4526,0.42
4527,0.25
4528,0.43
4529,0.54
4530,0.7
4531,0.62
4532,0.54
4533,0.4
4534,0.63
4535,0.19
4536,0.58
4537,0.38
4538,0.42
4539,0.46
4540,0.48
4541,0.35
4542,0.33
4543,0.46
4544,0.23
4545,0.33
4546,0.44
4547,0.16
4548,0.19
4549,0.44
4550,0.35
4551,0.57
4552,0.31
4553,0.54
4554,0.55
4555,0.31
4556,0.45
4557,0.52
4558,0.45
4559,0.31
4560,0.49
4561,0.13
4562,0.41
4563,0.53
4564,0.28
4565,0.72
4566,0.3
4567,0.54
4568,0.27
4569,0.41
4570,0.34
4571,0.47
4572,0.23
4573,0.36
4574,0.46
4575,0.51
4576,0.36
4577,0.53
4578,0.33
4579,0.22
4580,0.44
4581,0.43
4582,0.3
4583,0.61
4584,0.35
4585,0.41
4586,0.55
4587,0.33
4588,0.34
4589,0.22
4590,0.41
4591,0.45
4592,0.29
4593,0.45
4594,0.49
4595,0.34
4596,0.51
4597,0.46
4598,0.34
4599,0.43
4600,0.34
4601,0.44
4602,0.25
4603,0.28
4604,0.52
4605,0.34
4606,0.22
4607,0.2
4608,0.48
4609,0.58
4610,0.58
4611,0.64
4612,0.45
4613,0.45
4614,0.42
4615,0.59
4616,0.08
4617,0.3
4618,0.23
4619,0.59
4620,0.42
4621,0.32
4622,0.74
4623,0.51
4624,0.42
4625,0.55
4626,0.29
4627,0.57
4628,0.3
4629,0.64
4630,0.43
4631,0.26
4632,0.32
4633,0.21
4634,0.42
4635,0.48
4636,0.35
4637,0.41
4638,0.31
4639,0.29
4640,0.35
4641,0.29
4642,0.38
4643,0.28
4644,0.39
4645,0.62
4646,0.33
4647,0.33
4648,0.33
4649,0.41
4650,0.25
4651,0.09
4652,0.3
4653,0.43
4654,0.41
4655,0.56
4656,0.35
4657,0.27
4658,0.44
4659,0.54
4660,0.36
4661,0.35
4662,0.41
4663,0.36
4664,0.18
4665,0.63
4666,0.23
4667,0.25
4668,0.38
4669,0.42
4670,0.4
4671,0.47
4672,0.24
4673,0.33
4674,0.27
4675,0.59
4676,0.33
4677,0.34
4678,0.38
4679,0.75
4680,0.41
4681,0.38
4682,0.24
4683,0.21
4684,0.59
4685,0.15
4686,0.35
4687,0.33
4688,0.33
4689,0.24
4690,0.16
4691,0.35
4692,0.31
4693,0.22
4694,0.32
4695,0.37
4696,0.42
4697,0.64
4698,0.27
4699,0.28
4700,0.27
4701,0.4
4702,0.3
4703,0.29
4704,0.49
4705,0.37
4706,0.26
4707,0.42
4708,0.4
4709,0.46
4710,0.34
4711,0.34
4712,0.6
4713,0.56
4714,0.53
4715,0.51
4716,0.49
4717,0.25
4718,0.32
4719,0.38
4720,0.36
4721,0.36
4722,0.27
4723,0.48
4724,0.37
4725,0.5
4726,0.37
4727,0.4
4728,0.22
4729,0.43
4730,0.41
4731,0.39
4732,0.39
4733,0.36
4734,0.5
4735,0.23
4736,0.5
4737,0.46
4738,0.4
4739,0.41
4740,0.25
4741,0.44
4742,0.31
4743,0.38
4744,0.36
4745,0.5
4746,0.53
4747,0.41
4748,0.54
4749,0.19
4750,0.5
4751,0.19
4752,0.65
4753,0.38
4754,0.38
4755,0.62
4756,0.25
4757,0.24
4758,0.75
4759,0.5
4760,0.43
4761,0.48
4762,0.49
4763,0.18
4764,0.45
4765,0.45
4766,0.47
4767,0.54
4768,0.53
4769,0.29
4770,0.35
4771,0.57
4772,0.38
4773,0.32
4774,0.37
4775,0.49
4776,0.17
4777,0.63
4778,0.47
4779,0.31
4780,0.48
4781,0.5
4782,0.25
4783,0.36
4784,0.4
4785,0.33
4786,0.38
4787,0.33
4788,0.37
4789,0.65
4790,0.52
4791,0.47
4792,0.45
4793,0.45
4794,0.54
4795,0.14
4796,0.5
4797,0.53
4798,0.3
4799,0.22
4800,0.26
4801,0.41
4802,0.51
4803,0.22
4804,0.55
4805,0.3
4806,0.33
4807,0.63
4808,0.36
4809,0.43
4810,0.61
4811,0.32
4812,0.55
4813,0.33
4814,0.28
4815,0.49
4816,0.34
4817,0.58
4818,0.46
4819,0.56
4820,0.34
4821,0.46
4822,0.27
4823,0.34
4824,0.59
4825,0.33
4826,0.36
4827,0.26
4828,0.28
4829,0.41
4830,0.36
4831,0.24
4832,0.33
4833,0.53
4834,0.44
4835,0.39
4836,0.57
4837,0.4
4838,0.66
4839,0.37
4840,0.5
4841,0.47
4842,0.57
4843,0.53
4844,0.56
4845,0.35
4846,0.56
4847,0.5
4848,0.29
4849,0.36
4850,0.5
4851,0.48
4852,0.45
4853,0.74
4854,0.72
4855,0.34
4856,0.37
4857,0.35
4858,0.45
4859,0.33
4860,0.43
4861,0.43
4862,0.59
4863,0.37
4864,0.49
4865,0.26
4866,0.31
4867,0.55
4868,0.19
4869,0.29
4870,0.3
4871,0.38
4872,0.29
4873,0.41
4874,0.57
4875,0.4
4876,0.57
4877,0.75
4878,0.58
4879,0.54
4880,0.32
4881,0.48
4882,0.61
4883,0.41
4884,0.43
4885,0.51
4886,0.28
4887,0.24
4888,0.27
4889,0.17
4890,0.27
4891,0.43
4892,0.44
4893,0.61
4894,0.33
4895,0.25
4896,0.44
4897,0.58
4898,0.38
4899,0.15
4900,0.44
4901,0.42
4902,0.38
4903,0.32
4904,0.58
4905,0.52
4906,0.72
4907,0.65
4908,0.25
4909,0.52
4910,0.33
4911,0.56
4912,0.7
4913,0.44
4914,0.54
4915,0.29
4916,0.29
4917,0.2
4918,0.28
4919,0.47
4920,0.4
4921,0.54
4922,0.33
4923,0.18
4924,0.23
4925,0.26
4926,0.32
4927,0.42
4928,0.23
4929,0.13
4930,0.53
4931,0.52
4932,0.21
4933,0.26
4934,0.61
4935,0.31
4936,0.19
4937,0.35
4938,0.3
4939,0.36
4940,0.37
4941,0.35
4942,0.19
4943,0.31
4944,0.29
4945,0.49
4946,0.54
4947,0.26
4948,0.51
4949,0.25
4950,0.46
4951,0.41
4952,0.36
4953,0.32
4954,0.41
4955,0.53
4956,0.48
4957,0.33
4958,0.36
4959,0.52
4960,0.13
4961,0.29
4962,0.49
4963,0.49
4964,0.43
4965,0.42
4966,0.48
4967,0.5
4968,0.22
4969,0.45
4970,0.29
4971,0.5
4972,0.38
4973,0.42
4974,0.36
4975,0.32
4976,0.46
4977,0.15
4978,0.42
4979,0.61
4980,0.19
4981,0.39
4982,0.42
4983,0.7
4984,0.58
4985,0.45
4986,0.38
4987,0.56
4988,0.3
4989,0.46
4990,0.38
4991,0.27
4992,0.4
4993,0.24
4994,0.49
4995,0.44
4996,0.42
4997,0.53
4998,0.5
4999,0.18
5000,0.51
5001,0.48
5002,0.47
5003,0.41
5004,0.53
5005,0.19
5006,0.33
5007,0.5
5008,0.25
5009,0.71
5010,0.5
5011,0.5
5012,0.4
5013,0.56
5014,0.31
5015,0.32
5016,0.56
5017,0.54
5018,0.27
5019,0.35
5020,0.3
5021,0.15
5022,0.64
5023,0.31
5024,0.38
5025,0.38
5026,0.38
5027,0.31
5028,0.27
5029,0.46
5030,0.59
5031,0.23
5032,0.65
5033,0.3
5034,0.42
5035,0.43
5036,0.45
5037,0.31
5038,0.36
5039,0.33
5040,0.33
5041,0.37
5042,0.36
5043,0.29
5044,0.48
5045,0.64
5046,0.18
5047,0.46
5048,0.51
5049,0.53
5050,0.55
5051,0.43
5052,0.48
5053,0.61
5054,0.46
5055,0.48
5056,0.54
5057,0.44
5058,0.35
5059,0.32
5060,0.39
5061,0.22
5062,0.22
5063,0.68
5064,0.28
5065,0.35
5066,0.27
5067,0.38
5068,0.35
5069,0.2
5070,0.31
5071,0.55
5072,0.42
5073,0.55
5074,0.37
5075,0.37
5076,0.54
5077,0.4
5078,0.32
5079,0.55
5080,0.31
5081,0.38
5082,0.47
5083,0.29
5084,0.35
5085,0.4
5086,0.25
5087,0.36
5088,0.27
5089,0.36
5090,0.38
5091,0.36
5092,0.48
5093,0.35
5094,0.57
5095,0.4
5096,0.23
5097,0.49
5098,0.39
5099,0.3
5100,0.53
5101,0.34
5102,0.32
5103,0.31
5104,0.35
5105,0.3
5106,0.55
5107,0.69
5108,0.47
5109,0.64
5110,0.53
5111,0.32
5112,0.43
5113,0.38
5114,0.22
5115,0.49
5116,0.18
5117,0.31
5118,0.31
5119,0.37
5120,0.36
5121,0.44
5122,0.45
5123,0.49
5124,0.43
5125,0.25
5126,0.13
5127,0.52
5128,0.51
5129,0.39
5130,0.39
5131,0.3
5132,0.29
5133,0.54
5134,0.41
5135,0.33
5136,0.19
5137,0.34
5138,0.39
5139,0.41
5140,0.5
5141,0.51
5142,0.22
5143,0.43
5144,0.69
5145,0.49
5146,0.18
5147,0.43
5148,0.76
5149,0.64
5150,0.41
5151,0.5
5152,0.45
5153,0.39
5154,0.49
5155,0.29
5156,0.45
5157,0.59
5158,0.12
5159,0.31
5160,0.6
5161,0.17
5162,0.57
5163,0.52
5164,0.31
5165,0.33
5166,0.52
5167,0.22
5168,0.37
5169,0.52
5170,0.43
5171,0.52
5172,0.33
5173,0.44
5174,0.26
5175,0.48
5176,0.3
5177,0.32
5178,0.41
5179,0.49
5180,0.32
5181,0.46
5182,0.45
5183,0.27
5184,0.32
5185,0.23
5186,0.6
5187,0.3
5188,0.35
5189,0.45
5190,0.23
5191,0.35
5192,0.23
5193,0.51
5194,0.49
5195,0.36
5196,0.46
5197,0.53
5198,0.51
5199,0.31
5200,0.6
5201,0.34
5202,0.35
5203,0.5
5204,0.45
5205,0.41
5206,0.32
5207,0.44
5208,0.55
5209,0.54
5210,0.37
5211,0.32
5212,0.45
5213,0.49
5214,0.34
5215,0.49
5216,0.46
5217,0.48
5218,0.35
5219,0.53
5220,0.53
5221,0.48
5222,0.38
5223,0.45
5224,0.46
5225,0.62
5226,0.37
5227,0.25
5228,0.55
5229,0.49
5230,0.5
5231,0.28
5232,0.48
5233,0.41
5234,0.36
5235,0.35
5236,0.33
5237,0.43
5238,0.43
5239,0.23
5240,0.33
5241,0.35
5242,0.26
5243,0.32
5244,0.2
5245,0.17
5246,0.51
5247,0.37
5248,0.64
5249,0.33
5250,0.32
5251,0.73
5252,0.15
5253,0.26
5254,0.59
5255,0.33
5256,0.37
5257,0.46
5258,0.46
5259,0.33
5260,0.53
5261,0.41
5262,0.36
5263,0.26
5264,0.47
5265,0.45
5266,0.46
5267,0.26
5268,0.51
5269,0.31
5270,0.36
5271,0.44
5272,0.56
5273,0.45
5274,0.12
5275,0.43
5276,0.6
5277,0.11
5278,0.44
5279,0.45
5280,0.32
5281,0.62
5282,0.4
5283,0.21
5284,0.39
5285,0.34
5286,0.39
5287,0.43
5288,0.47
5289,0.41
5290,0.27
5291,0.39
5292,0.34
5293,0.61
5294,0.71
5295,0.29
5296,0.41
5297,0.43
5298,0.3
5299,0.63
5300,0.3
5301,0.47
5302,0.21
5303,0.61
5304,0.37
5305,0.32
5306,0.37
5307,0.34
5308,0.4
5309,0.46
5310,0.21
5311,0.39
5312,0.21
5313,0.17
5314,0.67
5315,0.28
5316,0.41
5317,0.48
5318,0.39
5319,0.4
5320,0.41
5321,0.43
5322,0.09
5323,0.5
5324,0.54
5325,0.45
5326,0.51
5327,0.46
5328,0.28
5329,0.39
5330,0.48
5331,0.13
5332,0.35
5333,0.35
5334,0.49
5335,0.32
5336,0.44
5337,0.54
5338,0.33
5339,0.42
5340,0.12
5341,0.18
5342,0.54
5343,0.48
5344,0.55
5345,0.5
5346,0.51
5347,0.43
5348,0.11
5349,0.43
5350,0.29
5351,0.3
5352,0.46
5353,0.47
5354,0.69
5355,0.47
5356,0.55
5357,0.52
5358,0.45
5359,0.4
5360,0.54
5361,0.39
5362,0.43
5363,0.46
5364,0.47
5365,0.56
5366,0.47
5367,0.75
5368,0.42
5369,0.3
5370,0.33
5371,0.43
5372,0.54
5373,0.43
5374,0.43
5375,0.14
5376,0.61
5377,0.45
5378,0.42
5379,0.13
5380,0.58
5381,0.46
5382,0.36
5383,0.2
5384,0.5
5385,0.38
5386,0.26
5387,0.45
5388,0.33
5389,0.39
5390,0.52
5391,0.34
5392,0.36
5393,0.28
5394,0.44
5395,0.49
5396,0.28
5397,0.12
5398,0.26
5399,0.18
5400,0.36
5401,0.43
5402,0.42
5403,0.16
5404,0.29
5405,0.31
5406,0.46
5407,0.28
5408,0.16
5409,0.34
5410,0.59
5411,0.43
5412,0.28
5413,0.21
5414,0.33
5415,0.22
5416,0.48
5417,0.57
5418,0.47
5419,0.32
5420,0.63
5421,0.17
5422,0.33
5423,0.55
5424,0.67
5425,0.38
5426,0.29
5427,0.49
5428,0.27
5429,0.37
5430,0.15
5431,0.36
5432,0.22
5433,0.34
5434,0.26
5435,0.16
5436,0.4
5437,0.69
5438,0.5
5439,0.56
5440,0.55
5441,0.3
5442,0.62
5443,0.3
5444,0.39
5445,0.34
5446,0.31
5447,0.33
5448,0.48
5449,0.5
5450,0.69
5451,0.19
5452,0.31
5453,0.24
5454,0.38
5455,0.28
5456,0.34
5457,0.14
5458,0.28
5459,0.54
5460,0.49
5461,0.46
5462,0.58
5463,0.62
5464,0.34
5465,0.49
5466,0.11
5467,0.28
5468,0.35
5469,0.49
5470,0.32
5471,0.48
5472,0.26
5473,0.39
5474,0.29
5475,0.26
5476,0.33
5477,0.32
5478,0.57
5479,0.3
5480,0.39
5481,0.51
5482,0.41
5483,0.23
5484,0.36
5485,0.63
5486,0.2
5487,0.36
5488,0.33
5489,0.48
5490,0.35
5491,0.43
5492,0.35
5493,0.31
5494,0.48
5495,0.4
5496,0.43
5497,0.34
