Date,High,Low,Open,Close,Volume,Adj Close
2016-01-15,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-18,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-19,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-20,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-21,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-22,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-25,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-26,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-28,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-01-29,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-02,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-03,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-05,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-15,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-17,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-19,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-22,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-23,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-26,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-02-29,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-02,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-03,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-07,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-09,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-11,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-16,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-17,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-22,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-03-24,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-04-01,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-04-27,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-04-28,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-04-29,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-02,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-03,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-04,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-09,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-10,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-11,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-13,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-16,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-20,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-23,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-24,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-25,3310.000000,3310.000000,3310.000000,3310.000000,0.000000,3310.000000
2016-05-26,4005.000000,3015.000000,3515.000000,3150.000000,4542034.000000,3150.000000
2016-05-27,3175.000000,2520.000000,2520.000000,2900.000000,3081973.000000,2900.000000
2016-05-31,2765.000000,2505.000000,2670.000000,2565.000000,509037.000000,2565.000000
2016-06-01,2970.000000,2520.000000,2645.000000,2690.000000,1018515.000000,2690.000000
2016-06-02,2715.000000,2350.000000,2675.000000,2455.000000,670495.000000,2455.000000
2016-06-03,2390.000000,2150.000000,2365.000000,2300.000000,893374.000000,2300.000000
2016-06-07,2325.000000,2135.000000,2280.000000,2145.000000,901039.000000,2145.000000
2016-06-09,2270.000000,1980.000000,2020.000000,2180.000000,2125747.000000,2180.000000
2016-06-10,2740.000000,2120.000000,2135.000000,2400.000000,3586486.000000,2400.000000
2016-06-17,2225.000000,2055.000000,2060.000000,2220.000000,471456.000000,2220.000000
2016-06-20,2465.000000,2220.000000,2265.000000,2360.000000,715683.000000,2360.000000
2016-06-22,2430.000000,2280.000000,2360.000000,2340.000000,337838.000000,2340.000000
2016-06-29,2400.000000,2165.000000,2265.000000,2250.000000,636721.000000,2250.000000
2016-06-30,2725.000000,2280.000000,2320.000000,2580.000000,3057137.000000,2580.000000
2016-07-11,2520.000000,2425.000000,2460.000000,2465.000000,292520.000000,2465.000000
2016-07-12,2785.000000,2490.000000,2540.000000,2670.000000,1495983.000000,2670.000000
2016-07-14,2985.000000,2735.000000,2810.000000,2885.000000,1489805.000000,2885.000000
2016-07-15,2980.000000,2770.000000,2915.000000,2860.000000,623648.000000,2860.000000
2016-07-18,2810.000000,2590.000000,2800.000000,2605.000000,1443857.000000,2605.000000
2016-07-21,2640.000000,2470.000000,2550.000000,2535.000000,375929.000000,2535.000000
2016-08-02,2530.000000,2370.000000,2425.000000,2505.000000,317406.000000,2505.000000
2016-08-03,2605.000000,2480.000000,2520.000000,2540.000000,380522.000000,2540.000000
2016-08-04,2590.000000,2500.000000,2570.000000,2535.000000,236885.000000,2535.000000
2016-08-05,2565.000000,2405.000000,2530.000000,2555.000000,389859.000000,2555.000000
2016-08-08,2560.000000,2440.000000,2510.000000,2545.000000,226211.000000,2545.000000
2016-08-09,2560.000000,2445.000000,2560.000000,2480.000000,249252.000000,2480.000000
2016-08-10,2530.000000,2380.000000,2480.000000,2420.000000,391083.000000,2420.000000
2016-08-11,2490.000000,2390.000000,2390.000000,2450.000000,226223.000000,2450.000000
2016-08-12,2490.000000,2375.000000,2480.000000,2455.000000,246896.000000,2455.000000
2016-08-16,2490.000000,2330.000000,2385.000000,2360.000000,251690.000000,2360.000000
2016-08-17,2415.000000,2325.000000,2360.000000,2330.000000,133059.000000,2330.000000
2016-08-18,2555.000000,2200.000000,2325.000000,2510.000000,504098.000000,2510.000000
2016-08-19,2665.000000,2380.000000,2475.000000,2645.000000,1302173.000000,2645.000000
2016-08-22,2830.000000,2645.000000,2710.000000,2820.000000,2689729.000000,2820.000000
2016-08-23,3000.000000,2665.000000,2900.000000,2865.000000,3455812.000000,2865.000000
2016-08-24,2880.000000,2725.000000,2865.000000,2845.000000,919529.000000,2845.000000
2016-08-25,2890.000000,2735.000000,2880.000000,2735.000000,613113.000000,2735.000000
2016-08-30,2965.000000,2780.000000,2805.000000,2930.000000,920404.000000,2930.000000
2016-08-31,3000.000000,2840.000000,2890.000000,2990.000000,616833.000000,2990.000000
2016-09-01,3180.000000,2945.000000,3035.000000,2995.000000,1254095.000000,2995.000000
2016-09-08,2585.000000,2220.000000,2555.000000,2405.000000,1358210.000000,2405.000000
2016-09-09,2460.000000,2300.000000,2410.000000,2400.000000,377114.000000,2400.000000
2016-09-12,2400.000000,2300.000000,2335.000000,2380.000000,326959.000000,2380.000000
2016-09-20,2445.000000,2380.000000,2445.000000,2395.000000,205060.000000,2395.000000
2016-09-21,2425.000000,2285.000000,2385.000000,2300.000000,338820.000000,2300.000000
2016-09-27,2235.000000,2140.000000,2210.000000,2170.000000,354823.000000,2170.000000
2016-09-28,2565.000000,2185.000000,2205.000000,2410.000000,1020279.000000,2410.000000
2016-09-30,2400.000000,2325.000000,2400.000000,2370.000000,171047.000000,2370.000000
2016-10-07,2410.000000,2330.000000,2400.000000,2400.000000,266407.000000,2400.000000
2016-10-11,2525.000000,2400.000000,2435.000000,2495.000000,426886.000000,2495.000000
2016-10-13,2595.000000,2595.000000,2595.000000,2595.000000,0.000000,2595.000000
2016-10-26,2305.000000,2110.000000,2200.000000,2285.000000,545358.000000,2285.000000
2016-11-11,2345.000000,2190.000000,2200.000000,2280.000000,338755.000000,2280.000000
2016-11-14,2325.000000,2255.000000,2255.000000,2280.000000,170814.000000,2280.000000
2016-11-15,2300.000000,2200.000000,2300.000000,2205.000000,231109.000000,2205.000000
2016-11-16,2245.000000,2195.000000,2195.000000,2240.000000,128453.000000,2240.000000
2016-11-17,2255.000000,2060.000000,2205.000000,2200.000000,170723.000000,2200.000000
2016-11-18,2220.000000,2140.000000,2200.000000,2195.000000,78978.000000,2195.000000
2016-11-21,2230.000000,2130.000000,2200.000000,2130.000000,138344.000000,2130.000000
2016-11-22,2190.000000,2100.000000,2180.000000,2135.000000,109354.000000,2135.000000
2016-11-23,2160.000000,2030.000000,2120.000000,2050.000000,213581.000000,2050.000000
2016-11-28,2070.000000,1950.000000,2065.000000,1985.000000,293637.000000,1985.000000
2016-11-29,2125.000000,1960.000000,2005.000000,2045.000000,74328.000000,2045.000000
2016-12-01,2050.000000,1990.000000,2050.000000,1990.000000,90137.000000,1990.000000
2016-12-05,1985.000000,1895.000000,1985.000000,1905.000000,228044.000000,1905.000000
2016-12-06,1990.000000,1865.000000,1900.000000,1870.000000,88607.000000,1870.000000
2016-12-07,1895.000000,1740.000000,1895.000000,1790.000000,318111.000000,1790.000000
2016-12-08,1920.000000,1745.000000,1750.000000,1870.000000,298528.000000,1870.000000
2016-12-12,2020.000000,1935.000000,1960.000000,1940.000000,98250.000000,1940.000000
2016-12-13,1995.000000,1905.000000,1905.000000,1995.000000,82526.000000,1995.000000
2016-12-14,2010.000000,1950.000000,2010.000000,1985.000000,103108.000000,1985.000000
2016-12-16,1985.000000,1895.000000,1985.000000,1905.000000,224659.000000,1905.000000
2016-12-19,1935.000000,1885.000000,1885.000000,1885.000000,72400.000000,1885.000000
2016-12-21,1960.000000,1880.000000,1960.000000,1905.000000,49328.000000,1905.000000
2016-12-22,1920.000000,1850.000000,1880.000000,1850.000000,114383.000000,1850.000000
2016-12-23,1910.000000,1765.000000,1850.000000,1780.000000,172789.000000,1780.000000
2016-12-26,1890.000000,1695.000000,1780.000000,1720.000000,327909.000000,1720.000000
2016-12-28,1755.000000,1695.000000,1720.000000,1730.000000,115831.000000,1730.000000
2017-01-02,2265.000000,1760.000000,1765.000000,2265.000000,3601330.000000,2265.000000
2017-01-04,2200.000000,2115.000000,2125.000000,2130.000000,690787.000000,2130.000000
2017-01-16,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-01-26,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-09,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-14,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-21,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-22,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-23,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-24,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-02-27,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-02,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-06,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-09,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-14,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-17,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-21,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-23,2200.000000,2200.000000,2200.000000,2200.000000,0.000000,2200.000000
2017-03-27,2080.000000,1860.000000,2015.000000,1860.000000,1223845.000000,1860.000000
2017-03-28,1920.000000,1785.000000,1855.000000,1880.000000,421329.000000,1880.000000
2017-03-29,2180.000000,1820.000000,1925.000000,1880.000000,954584.000000,1880.000000
2017-03-30,2015.000000,1875.000000,1880.000000,1930.000000,394901.000000,1930.000000
2017-03-31,1965.000000,1890.000000,1930.000000,1960.000000,225875.000000,1960.000000
2017-04-03,2225.000000,1980.000000,2025.000000,2050.000000,3219767.000000,2050.000000
2017-04-04,2035.000000,1870.000000,2020.000000,1930.000000,668170.000000,1930.000000
2017-04-05,1960.000000,1830.000000,1950.000000,1900.000000,401788.000000,1900.000000
2017-04-06,1930.000000,1830.000000,1890.000000,1910.000000,213053.000000,1910.000000
2017-04-07,1925.000000,1860.000000,1910.000000,1910.000000,63773.000000,1910.000000
2017-04-10,1910.000000,1770.000000,1900.000000,1820.000000,240536.000000,1820.000000
2017-04-11,1840.000000,1675.000000,1800.000000,1815.000000,156200.000000,1815.000000
2017-04-12,1860.000000,1715.000000,1820.000000,1820.000000,164433.000000,1820.000000
2017-04-13,1820.000000,1735.000000,1780.000000,1765.000000,153010.000000,1765.000000
2017-04-14,1750.000000,1700.000000,1735.000000,1720.000000,165052.000000,1720.000000
2017-04-17,1735.000000,1680.000000,1705.000000,1720.000000,131507.000000,1720.000000
2017-04-18,1730.000000,1675.000000,1730.000000,1700.000000,106719.000000,1700.000000
2017-04-19,1745.000000,1645.000000,1690.000000,1700.000000,155417.000000,1700.000000
2017-04-20,1720.000000,1645.000000,1720.000000,1655.000000,84920.000000,1655.000000
2017-04-21,1710.000000,1610.000000,1660.000000,1650.000000,167670.000000,1650.000000
2017-04-24,1665.000000,1610.000000,1650.000000,1615.000000,76043.000000,1615.000000
2017-04-25,1665.000000,1580.000000,1615.000000,1610.000000,172584.000000,1610.000000
2017-04-26,1625.000000,1565.000000,1625.000000,1570.000000,179778.000000,1570.000000
2017-04-27,1900.000000,1510.000000,1580.000000,1640.000000,1380087.000000,1640.000000
2017-04-28,1845.000000,1590.000000,1640.000000,1725.000000,901762.000000,1725.000000
2017-05-02,1730.000000,1620.000000,1730.000000,1635.000000,188772.000000,1635.000000
2017-05-04,1660.000000,1545.000000,1660.000000,1570.000000,246777.000000,1570.000000
2017-05-08,1740.000000,1570.000000,1590.000000,1670.000000,463134.000000,1670.000000
2017-05-10,2015.000000,1610.000000,1665.000000,1800.000000,3160866.000000,1800.000000
2017-05-11,1875.000000,1715.000000,1755.000000,1835.000000,1003501.000000,1835.000000
2017-05-12,2010.000000,1780.000000,1860.000000,1840.000000,1092900.000000,1840.000000
2017-05-15,1905.000000,1810.000000,1850.000000,1855.000000,184746.000000,1855.000000
2017-05-16,1860.000000,1800.000000,1855.000000,1840.000000,331535.000000,1840.000000
2017-05-17,1860.000000,1770.000000,1840.000000,1810.000000,251529.000000,1810.000000
2017-05-18,1800.000000,1725.000000,1780.000000,1780.000000,177615.000000,1780.000000
2017-05-19,1795.000000,1740.000000,1775.000000,1775.000000,157112.000000,1775.000000
2017-05-22,1820.000000,1765.000000,1795.000000,1810.000000,74361.000000,1810.000000
2017-05-23,1880.000000,1770.000000,1800.000000,1800.000000,642389.000000,1800.000000
2017-05-24,1825.000000,1775.000000,1795.000000,1805.000000,88478.000000,1805.000000
2017-05-25,1815.000000,1740.000000,1795.000000,1780.000000,158091.000000,1780.000000
2017-05-26,1785.000000,1715.000000,1785.000000,1740.000000,231443.000000,1740.000000
2017-05-29,1770.000000,1695.000000,1770.000000,1695.000000,119714.000000,1695.000000
2017-05-30,1700.000000,1650.000000,1695.000000,1675.000000,137826.000000,1675.000000
2017-05-31,1725.000000,1645.000000,1650.000000,1670.000000,92318.000000,1670.000000
2017-06-01,1700.000000,1650.000000,1650.000000,1680.000000,82120.000000,1680.000000
2017-06-02,1710.000000,1635.000000,1690.000000,1675.000000,133439.000000,1675.000000
2017-06-05,1705.000000,1615.000000,1705.000000,1630.000000,85379.000000,1630.000000
2017-06-07,1675.000000,1600.000000,1615.000000,1650.000000,152805.000000,1650.000000
2017-06-08,1670.000000,1600.000000,1650.000000,1640.000000,122308.000000,1640.000000
2017-06-09,1700.000000,1615.000000,1635.000000,1635.000000,120664.000000,1635.000000
2017-06-12,1650.000000,1600.000000,1645.000000,1625.000000,157472.000000,1625.000000
2017-06-13,1625.000000,1585.000000,1620.000000,1595.000000,146154.000000,1595.000000
2017-06-14,1620.000000,1565.000000,1615.000000,1590.000000,140745.000000,1590.000000
2017-06-15,1595.000000,1545.000000,1585.000000,1565.000000,179904.000000,1565.000000
2017-06-16,1580.000000,1510.000000,1565.000000,1520.000000,219046.000000,1520.000000
2017-06-19,1715.000000,1525.000000,1565.000000,1600.000000,482172.000000,1600.000000
2017-06-20,1655.000000,1580.000000,1600.000000,1640.000000,196298.000000,1640.000000
2017-06-21,1795.000000,1595.000000,1680.000000,1665.000000,1073496.000000,1665.000000
2017-06-22,1695.000000,1620.000000,1675.000000,1670.000000,183489.000000,1670.000000
2017-06-23,1690.000000,1635.000000,1690.000000,1655.000000,104003.000000,1655.000000
2017-06-26,1665.000000,1580.000000,1650.000000,1585.000000,125050.000000,1585.000000
2017-06-27,1590.000000,1520.000000,1580.000000,1540.000000,171939.000000,1540.000000
2017-06-28,1590.000000,1520.000000,1535.000000,1585.000000,77330.000000,1585.000000
2017-06-29,1820.000000,1560.000000,1590.000000,1670.000000,3187197.000000,1670.000000
2017-06-30,1665.000000,1585.000000,1665.000000,1590.000000,479188.000000,1590.000000
2017-07-03,1615.000000,1545.000000,1600.000000,1560.000000,232012.000000,1560.000000
2017-07-04,1585.000000,1535.000000,1560.000000,1555.000000,110730.000000,1555.000000
2017-07-05,1585.000000,1530.000000,1555.000000,1555.000000,110398.000000,1555.000000
2017-07-06,1585.000000,1545.000000,1570.000000,1585.000000,118528.000000,1585.000000
2017-07-07,1590.000000,1490.000000,1590.000000,1525.000000,589509.000000,1525.000000
2017-07-10,1545.000000,1500.000000,1530.000000,1535.000000,117577.000000,1535.000000
2017-07-11,1540.000000,1455.000000,1530.000000,1490.000000,256574.000000,1490.000000
2017-07-12,1495.000000,1360.000000,1485.000000,1370.000000,471363.000000,1370.000000
2017-07-13,1410.000000,1250.000000,1395.000000,1250.000000,549103.000000,1250.000000
2017-07-14,1435.000000,1195.000000,1255.000000,1290.000000,1112743.000000,1290.000000
2017-07-17,1350.000000,1270.000000,1290.000000,1305.000000,217969.000000,1305.000000
2017-07-18,1320.000000,1275.000000,1320.000000,1300.000000,110013.000000,1300.000000
2017-07-19,1540.000000,1300.000000,1315.000000,1380.000000,3827663.000000,1380.000000
2017-07-20,1515.000000,1365.000000,1380.000000,1465.000000,647567.000000,1465.000000
2017-07-21,1755.000000,1430.000000,1460.000000,1615.000000,9768156.000000,1615.000000
2017-07-24,1580.000000,1475.000000,1530.000000,1555.000000,2783837.000000,1555.000000
2017-07-25,1635.000000,1515.000000,1555.000000,1520.000000,2085018.000000,1520.000000
2017-07-26,1535.000000,1405.000000,1520.000000,1430.000000,1049354.000000,1430.000000
2017-07-27,1430.000000,1340.000000,1430.000000,1415.000000,503994.000000,1415.000000
2017-07-28,1500.000000,1360.000000,1400.000000,1380.000000,680817.000000,1380.000000
2017-07-31,1485.000000,1345.000000,1380.000000,1420.000000,678490.000000,1420.000000
2017-08-01,1480.000000,1385.000000,1415.000000,1425.000000,315060.000000,1425.000000
2017-08-02,1450.000000,1405.000000,1420.000000,1450.000000,183958.000000,1450.000000
2017-08-03,1450.000000,1360.000000,1430.000000,1400.000000,242284.000000,1400.000000
2017-08-04,1405.000000,1350.000000,1370.000000,1405.000000,170753.000000,1405.000000
2017-08-07,1410.000000,1370.000000,1405.000000,1380.000000,166860.000000,1380.000000
2017-08-08,1500.000000,1370.000000,1410.000000,1470.000000,699338.000000,1470.000000
2017-08-09,1515.000000,1380.000000,1440.000000,1405.000000,651020.000000,1405.000000
2017-08-10,1480.000000,1335.000000,1415.000000,1380.000000,638430.000000,1380.000000
2017-08-11,1380.000000,1315.000000,1370.000000,1350.000000,267981.000000,1350.000000
2017-08-14,1370.000000,1300.000000,1365.000000,1305.000000,102456.000000,1305.000000
2017-08-16,1340.000000,1295.000000,1310.000000,1315.000000,113804.000000,1315.000000
2017-08-17,1360.000000,1290.000000,1340.000000,1315.000000,175786.000000,1315.000000
2017-08-18,1330.000000,1275.000000,1315.000000,1310.000000,111699.000000,1310.000000
2017-08-21,1325.000000,1270.000000,1300.000000,1295.000000,140659.000000,1295.000000
2017-08-22,1300.000000,1255.000000,1300.000000,1290.000000,212714.000000,1290.000000
2017-08-23,1290.000000,1255.000000,1290.000000,1270.000000,170395.000000,1270.000000
2017-08-24,1345.000000,1260.000000,1265.000000,1320.000000,304708.000000,1320.000000
2017-08-25,1350.000000,1290.000000,1350.000000,1320.000000,127039.000000,1320.000000
2017-08-28,1355.000000,1265.000000,1355.000000,1275.000000,217522.000000,1275.000000
2017-08-29,1315.000000,1255.000000,1270.000000,1315.000000,165662.000000,1315.000000
2017-08-30,1380.000000,1290.000000,1315.000000,1300.000000,210919.000000,1300.000000
2017-08-31,1380.000000,1260.000000,1295.000000,1335.000000,409357.000000,1335.000000
2017-09-01,1485.000000,1350.000000,1350.000000,1425.000000,2628318.000000,1425.000000
2017-09-04,1430.000000,1345.000000,1355.000000,1390.000000,438475.000000,1390.000000
2017-09-05,1415.000000,1330.000000,1390.000000,1335.000000,243738.000000,1335.000000
